code_naics,lbl_naics,lbl_hls,source_hls,source_penn,d_uncertain,d_limited
334417,Electronic Connector Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
334419,Other Electronic Component Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
334517,Irradiation Apparatus Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,1,0
335110,Electric Lamp Bulb and Part Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
335121,Residential Electric Lighting Fixture Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
335122,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",COMMERCIAL FACILITIES,1,0,0,0
335129,Other Lighting Equipment Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
335210,Small Electrical Appliance Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
335220,Major Household Appliance Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
335311,"Power, Distribution, and Specialty Transformer Manufacturing",ENERGY,1,0,1,0
335312,Motor and Generator Manufacturing,ENERGY,1,0,1,0
335313,Switchgear and Switchboard Apparatus Manufacturing,ENERGY,1,0,1,0
335314,Relay and Industrial Control Manufacturing,ENERGY,1,0,1,0
335911,Storage Battery Manufacturing,ENERGY,1,0,1,0
335912,Primary Battery Manufacturing,ENERGY,1,0,1,0
335921,Fiber Optic Cable Manufacturing,ENERGY,1,0,1,0
335929,Other Communication and Energy Wire Manufacturing,ENERGY,1,0,1,0
335931,Current-Carrying Wiring Device Manufacturing,ENERGY,1,0,1,0
335932,Noncurrent-Carrying Wiring Device Manufacturing,ENERGY,1,0,1,0
335991,Carbon and Graphite Product Manufacturing,ENERGY,1,0,1,0
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,ENERGY,1,0,1,0
336414,Guided Missile and Space Vehicle Manufacturing,DEFENSE INDUSTRIAL BASE,1,0,0,0
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing;,DEFENSE INDUSTRIAL BASE,1,0,0,0
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,DEFENSE INDUSTRIAL BASE,1,0,0,0
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",DEFENSE INDUSTRIAL BASE,1,0,0,0
339112,Surgical and Medical Instrument Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
339113,Surgical Appliance and Supplies Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
339114,Dental Equipment and Supplies Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
339115,Ophthalmic Goods Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
339116,Dental Laboratories,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
339994,"Broom, Brush, and Mop Manufacturing",HEALTHCARE / PUBLIC HEALTH,0,0,1,0
339995,Burial Casket Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
423110,Automobile and Other Motor Vehicle Merchant Wholesalers,TRANSPORTATION AND LOGISTICS,0,1,0,0
423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,TRANSPORTATION AND LOGISTICS,0,1,0,0
423130,Tire and Tube Merchant Wholesalers,TRANSPORTATION AND LOGISTICS,0,1,0,0
423140,Motor Vehicle Parts (Used) Merchant Wholesalers,TRANSPORTATION AND LOGISTICS,0,1,0,0
423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",COMMERCIAL FACILITIES,1,0,0,0
423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers",COMMERCIAL FACILITIES,1,0,0,0
423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers",COMMERCIAL FACILITIES,1,0,0,0
423390,Other Construction Material Merchant Wholesalers,COMMERCIAL FACILITIES,1,0,0,0
423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",HEALTHCARE / PUBLIC HEALTH,1,0,0,0
423460,Ophthalmic Goods Merchant Wholesalers,HEALTHCARE / PUBLIC HEALTH,1,0,1,0
423520,Coal and Other Mineral and Ore Merchant Wholesalers,ENERGY,1,0,0,0
423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",ENERGY,1,0,0,0
423620,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers",COMMERCIAL FACILITIES,1,0,0,0
423690,Other Electronic Parts and Equipment Merchant Wholesalers,COMMERCIAL FACILITIES,1,0,0,0
423710,Hardware Merchant Wholesalers,COMMERCIAL FACILITIES,1,0,0,0
423720,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,COMMERCIAL FACILITIES,1,0,0,0
423730,Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,COMMERCIAL FACILITIES,1,0,0,0
423740,Refrigeration Equipment and Supplies Merchant Wholesalers,COMMERCIAL FACILITIES,1,0,0,0
423820,Farm and Garden Machinery and Equipment Merchant Wholesalers ,FOOD AND AGRICULTURE,1,0,0,0
424110,Printing and Writing Paper Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424120,Stationery and Office Supplies Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424130,Industrial and Personal Service Paper Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424210,Drugs and Druggists' Sundries Merchant Wholesalers,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
424410,General Line Grocery Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424420,Packaged Frozen Food Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424430,Dairy Product (except Dried or Canned) Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424440,Poultry and Poultry Product Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424450,Confectionery Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424460,Fish and Seafood Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424470,Meat and Meat Product Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424480,Fresh Fruit and Vegetable Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424490,Other Grocery and Related Products Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424510,Grain and Field Bean Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424520,Livestock Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424590,Other Farm Product Raw Material Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424710,Petroleum Bulk Stations and Terminals,ENERGY,1,0,0,0
424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),ENERGY,1,0,0,0
424810,Beer and Ale Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
424910,Farm Supplies Merchant Wholesalers,FOOD AND AGRICULTURE,1,0,0,0
441110,New Car Dealers,TRANSPORTATION AND LOGISTICS,1,0,0,0
441120,Used Car Dealers,TRANSPORTATION AND LOGISTICS,1,0,0,0
441210,Recreational Vehicle Dealers,TRANSPORTATION AND LOGISTICS,1,0,0,0
441222,Boat Dealers,TRANSPORTATION AND LOGISTICS,1,0,1,0
441228,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",TRANSPORTATION AND LOGISTICS,1,0,1,0
441310,Automotive Parts and Accessories Stores,TRANSPORTATION AND LOGISTICS,1,0,0,0
441320,Tire Dealers,TRANSPORTATION AND LOGISTICS,1,0,0,0
444110,Home Centers,COMMERCIAL FACILITIES,1,0,0,0
444120,Paint and Wallpaper Stores,COMMERCIAL FACILITIES,1,0,0,0
444130,Hardware Stores,COMMERCIAL FACILITIES,1,0,0,0
444190,Other Building Material Dealers,COMMERCIAL FACILITIES,1,0,0,0
444210,Outdoor Power Equipment Stores,FOOD AND AGRICULTURE,1,0,0,0
444220,"Nursery, Garden Center, and Farm Supply Stores",FOOD AND AGRICULTURE,1,0,0,0
445110,Supermarkets and Other Grocery (except Convenience) Stores,FOOD AND AGRICULTURE,1,0,0,0
445120,Convenience Stores,FOOD AND AGRICULTURE,1,0,0,0
445210,Meat Markets,FOOD AND AGRICULTURE,1,0,0,0
445220,Fish and Seafood Markets,FOOD AND AGRICULTURE,1,0,0,0
445230,Fruit and Vegetable Markets,FOOD AND AGRICULTURE,1,0,0,0
445291,Baked Goods Stores,FOOD AND AGRICULTURE,1,0,0,1
445292,Confectionery and Nut Stores,FOOD AND AGRICULTURE,1,0,0,1
445299,All Other Specialty Food Stores,FOOD AND AGRICULTURE,1,0,0,0
445310,"Beer, Wine, and Liquor Stores",FOOD AND AGRICULTURE,1,0,0,0
446110,Pharmacies and Drug Stores,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
446130,Optical Goods Stores,HEALTHCARE / PUBLIC HEALTH,0,0,1,0
446191,Food (Health) Supplement Stores,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
446199,All Other Health and Personal Care Stores,HEALTHCARE / PUBLIC HEALTH,1,0,0,1
447110,Gasoline Stations with Convenience Stores,ENERGY,1,0,0,0
447190,Other Gasoline Stations,ENERGY,1,0,0,0
452311,Warehouse Clubs and Supercenters,FOOD AND AGRICULTURE,0,1,0,0
452319,All Other General Merchandise Stores,FOOD AND AGRICULTURE,0,1,0,0
453110,Florists,FOOD AND AGRICULTURE,1,0,1,0
453910,Pet and Pet Supplies Stores,FOOD AND AGRICULTURE,1,0,0,0
454110,Electronic Shopping and Mail-Order Houses,FOOD AND AGRICULTURE,0,1,0,0
454210,Vending Machine Operators,FOOD AND AGRICULTURE,1,0,1,0
454310,Fuel Dealers,ENERGY,1,0,0,0
481111,Scheduled Passenger Air Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
481112,Scheduled Freight Air Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
481211,Nonscheduled Chartered Passenger Air Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
481212,Nonscheduled Chartered Freight Air Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
481219,Other Nonscheduled Air Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
482111,Line-Haul Railroads,TRANSPORTATION AND LOGISTICS,1,0,0,0
482112,Short Line Railroads,TRANSPORTATION AND LOGISTICS,1,0,0,0
483111,Deep Sea Freight Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
483112,Deep Sea Passenger Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
483113,Coastal and Great Lakes Freight Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
483114,Coastal and Great Lakes Passenger Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
483211,Inland Water Freight Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
483212,Inland Water Passenger Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
484110,"General Freight Trucking, Local",TRANSPORTATION AND LOGISTICS,1,0,0,0
484121,"General Freight Trucking, Long-Distance, Truckload",TRANSPORTATION AND LOGISTICS,1,0,0,0
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",TRANSPORTATION AND LOGISTICS,1,0,0,0
484210,Used Household and Office Goods Moving,TRANSPORTATION AND LOGISTICS,1,0,0,0
484220,"Specialized Freight (except Used Goods) Trucking, Local",TRANSPORTATION AND LOGISTICS,1,0,0,0
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",TRANSPORTATION AND LOGISTICS,1,0,0,0
485111,Mixed Mode Transit Systems,TRANSPORTATION AND LOGISTICS,1,0,0,0
485112,Commuter Rail Systems,TRANSPORTATION AND LOGISTICS,1,0,0,0
485113,Bus and Other Motor Vehicle Transit Systems,TRANSPORTATION AND LOGISTICS,1,0,0,0
485119,Other Urban Transit Systems,TRANSPORTATION AND LOGISTICS,1,0,0,0
485210,Interurban and Rural Bus Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
485310,Taxi Service,TRANSPORTATION AND LOGISTICS,1,0,0,0
485320,Limousine Service,TRANSPORTATION AND LOGISTICS,1,0,0,0
485410,School and Employee Bus Transportation,TRANSPORTATION AND LOGISTICS,0,1,1,0
485510,Charter Bus Industry,TRANSPORTATION AND LOGISTICS,1,0,1,0
485991,Special Needs Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
485999,All Other Transit and Ground Passenger Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
486110,Pipeline Transportation of Crude Oil,ENERGY,1,0,0,0
486210,Pipeline Transportation of Natural Gas,ENERGY,1,0,0,0
486910,Pipeline Transportation of Refined Petroleum Products,ENERGY,1,0,0,0
486990,All Other Pipeline Transportation,ENERGY,1,0,0,0
488111,Air Traffic Control,TRANSPORTATION AND LOGISTICS,1,0,0,0
488119,Other Airport Operations,TRANSPORTATION AND LOGISTICS,1,0,0,0
488190,Other Support Activities for Air Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
488210,Support Activities for Rail Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
488310,Port and Harbor Operations,TRANSPORTATION AND LOGISTICS,1,0,0,0
488320,Marine Cargo Handling,TRANSPORTATION AND LOGISTICS,1,0,0,0
488330,Navigational Services to Shipping,TRANSPORTATION AND LOGISTICS,1,0,0,0
488390,Other Support Activities for Water Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
488410,Motor Vehicle Towing,TRANSPORTATION AND LOGISTICS,1,0,0,0
488490,Other Support Activities for Road Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
488510,Freight Transportation Arrangement,TRANSPORTATION AND LOGISTICS,1,0,0,0
488991,Packing and Crating,TRANSPORTATION AND LOGISTICS,1,0,0,0
488999,All Other Support Activities for Transportation,TRANSPORTATION AND LOGISTICS,1,0,0,0
491110,Postal Service,TRANSPORTATION AND LOGISTICS,1,0,0,0
492110,Couriers and Express Delivery Services,TRANSPORTATION AND LOGISTICS,1,0,0,0
492210,Local Messengers and Local Delivery,TRANSPORTATION AND LOGISTICS,1,0,0,0
493110,General Warehousing and Storage,TRANSPORTATION AND LOGISTICS,1,0,0,0
493120,Refrigerated Warehousing and Storage,TRANSPORTATION AND LOGISTICS,1,0,0,0
493130,Farm Product Warehousing and Storage,TRANSPORTATION AND LOGISTICS,1,0,0,0
493190,Other Warehousing and Storage,TRANSPORTATION AND LOGISTICS,1,0,0,0
511110,Newspaper Publishers,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
511120,Periodical Publishers,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
511210,Software Publishers,COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
515111,Radio Networks,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
515112,Radio Stations,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
515120,Television Broadcasting,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
515210,Cable and Other Subscription Programming,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
517311,Wired Telecommunications Carriers,COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
517312,Wireless Telecommunications Carriers (except Satellite),COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
517410,Satellite Telecommunications,COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
517911,Telecommunications Resellers,COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
517919,All Other Telecommunications,COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
518210,"Data Processing, Hosting, and Related Services",COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
519130,Internet Publishing and Broadcasting and Web Search Portals,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
521110,Monetary Authorities-Central Bank,FINANCIAL SERVICES,1,0,0,0
522110,Commercial Banking,FINANCIAL SERVICES,1,0,0,0
522120,Savings Institutions,FINANCIAL SERVICES,1,0,0,0
522130,Credit Unions,FINANCIAL SERVICES,1,0,0,0
522190,Other Depository Credit Intermediation,FINANCIAL SERVICES,1,0,0,0
522210,Credit Card Issuing,FINANCIAL SERVICES,1,0,0,0
522220,Sales Financing,FINANCIAL SERVICES,1,0,0,0
522291,Consumer Lending,FINANCIAL SERVICES,1,0,0,0
522292,Real Estate Credit,FINANCIAL SERVICES,1,0,0,0
522293,International Trade Financing,FINANCIAL SERVICES,1,0,0,0
522294,Secondary Market Financing,FINANCIAL SERVICES,1,0,0,0
522298,All Other Nondepository Credit Intermediation,FINANCIAL SERVICES,1,0,0,0
522310,Mortgage and Nonmortgage Loan Brokers,FINANCIAL SERVICES,1,0,0,0
522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",FINANCIAL SERVICES,1,0,0,0
522390,Other Activities Related to Credit Intermediation,FINANCIAL SERVICES,1,0,0,0
523110,Investment Banking and Securities Dealing,FINANCIAL SERVICES,1,0,0,0
523120,Securities Brokerage,FINANCIAL SERVICES,1,0,0,0
523130,Commodity Contracts Dealing,FINANCIAL SERVICES,1,0,0,0
523140,Commodity Contracts Brokerage,FINANCIAL SERVICES,1,0,0,0
523210,Securities and Commodity Exchanges,FINANCIAL SERVICES,1,0,0,0
523910,Miscellaneous Intermediation,FINANCIAL SERVICES,1,0,0,0
523920,Portfolio Management,FINANCIAL SERVICES,1,0,0,0
523930,Investment Advice,FINANCIAL SERVICES,1,0,0,0
523991,"Trust, Fiduciary, and Custody Activities",FINANCIAL SERVICES,1,0,0,0
523999,Miscellaneous Financial Investment Activities,FINANCIAL SERVICES,1,0,0,0
524113,Direct Life Insurance Carriers,FINANCIAL SERVICES,1,0,0,0
524114,Direct Health and Medical Insurance Carriers,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
524126,Direct Property and Casualty Insurance Carriers,FINANCIAL SERVICES,1,0,0,0
524127,Direct Title Insurance Carriers,FINANCIAL SERVICES,1,0,0,0
524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers",FINANCIAL SERVICES,1,0,0,0
524130,Reinsurance Carriers,FINANCIAL SERVICES,1,0,0,0
524210,Insurance Agencies and Brokerages,FINANCIAL SERVICES,1,0,0,0
524291,Claims Adjusting,FINANCIAL SERVICES,1,0,0,0
524292,Third Party Administration of Insurance and Pension Funds,FINANCIAL SERVICES,1,0,0,0
524298,All Other Insurance Related Activities,FINANCIAL SERVICES,1,0,0,0
525110,Pension Funds,FINANCIAL SERVICES,1,0,0,0
525120,Health and Welfare Funds,FINANCIAL SERVICES,1,0,0,0
525190,Other Insurance Funds,FINANCIAL SERVICES,1,0,0,0
525910,Open-End Investment Funds,FINANCIAL SERVICES,1,0,0,0
525920,"Trusts, Estates, and Agency Accounts",FINANCIAL SERVICES,1,0,0,0
525990,Other Financial Vehicles,FINANCIAL SERVICES,1,0,0,0
531110,Lessors of Residential Buildings and Dwellings,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,1,0
531111,Lessors of Residential Buildings and Dwellings,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,1,0
531120,Lessors of Nonresidential Buildings (except Miniwarehouses),OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,1,0
531130,Lessors of Miniwarehouses and Self-Storage Units,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,1,0
531190,Lessors of Other Real Estate Property,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,1,0
531210,Offices of Real Estate Agents and Brokers,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
531311,Residential Property Managers,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
531312,Nonresidential Property Managers,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
531320,Offices of Real Estate Appraisers,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",0,0,1,0
531390,Other Activities Related to Real Estate,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
532111,Passenger Car Rental,TRANSPORTATION AND LOGISTICS,1,0,0,0
532112,Passenger Car Leasing,TRANSPORTATION AND LOGISTICS,1,0,0,0
532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",TRANSPORTATION AND LOGISTICS,1,0,0,0
532283,Home Health Equipment Rental,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",ENERGY,1,0,0,0
541110,Offices of Lawyers,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
541120,Offices of Notaries,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
541191,Title Abstract and Settlement Offices,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
541199,All Other Legal Services,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
541211,Offices of Certified Public Accountants,FINANCIAL SERVICES,1,0,0,0
541213,Tax Preparation Services,FINANCIAL SERVICES,1,0,0,0
541214,Payroll Services,FINANCIAL SERVICES,1,0,0,0
541219,Other Accounting Services,FINANCIAL SERVICES,1,0,0,0
541350,Building Inspection Services,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
541511,Custom Computer Programming Services,COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
541512,Computer Systems Design Services,COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
541513,Computer Facilities Management Services,COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
541519,Other Computer Related Services,COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
541714,Research and Development in Biotechnology (except Nanobiotechnology),HEALTHCARE / PUBLIC HEALTH,1,0,0,0
541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",HEALTHCARE / PUBLIC HEALTH,1,0,1,0
541940,Veterinary Services,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
561210,Facilities Support Services,COMMERCIAL FACILITIES,1,0,0,0
561311,Employment Placement Agencies,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
561312,Executive Search Services,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
561320,Temporary Help Services,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
561330,Professional Employer Organizations,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
561611,Investigation Services,"LAW ENFORCEMENT, PUBLIC SAFETY, AND OTHER FIRST RESPONDERS",1,0,0,0
561612,Security Guards and Patrol Services,"LAW ENFORCEMENT, PUBLIC SAFETY, AND OTHER FIRST RESPONDERS",1,0,0,0
561613,Armored Car Services,"LAW ENFORCEMENT, PUBLIC SAFETY, AND OTHER FIRST RESPONDERS",1,0,0,0
561621,Security Systems Services (except Locksmiths),"LAW ENFORCEMENT, PUBLIC SAFETY, AND OTHER FIRST RESPONDERS",1,0,0,0
561622,Locksmiths,"LAW ENFORCEMENT, PUBLIC SAFETY, AND OTHER FIRST RESPONDERS",0,1,0,0
561710,Exterminating and Pest Control Services,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
561720,Janitorial Services,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
561730,Landscaping Services,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,1,0,0
561740,Carpet and Upholstery Cleaning Services,HYGIENE PRODUCTS AND SERVICES,1,0,0,0
561790,Other Services to Buildings and Dwellings,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
562111,Solid Waste Collection,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
562112,Hazardous Waste Collection,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
562119,Other Waste Collection,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
562211,Hazardous Waste Treatment and Disposal,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
562212,Solid Waste Landfill,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
562213,Solid Waste Combustors and Incinerators,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
562219,Other Nonhazardous Waste Treatment and Disposal,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
562910,Remediation Services,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
562920,Materials Recovery Facilities,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
562991,Septic Tank and Related Services,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
562998,All Other Miscellaneous Waste Management Services,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
621111,Offices of Physicians (except Mental Health Specialists),HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621112,"Offices of Physicians, Mental Health Specialists",HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621210,Offices of Dentists,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621310,Offices of Chiropractors,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621320,Offices of Optometrists,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621330,Offices of Mental Health Practitioners (except Physicians),HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621391,Offices of Podiatrists,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621399,Offices of All Other Miscellaneous Health Practitioners,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621410,Family Planning Centers,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621420,Outpatient Mental Health and Substance Abuse Centers,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621491,HMO Medical Centers,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
